/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libmak_IL180.so)
/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libtiff.so.5)
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.

+------------------------------------------------------+
|   Version        : OpenDRIVE GhostDriver 2025.2.438  |
|   Compiled       : Sep 29 2025 16:39:05              |
|  --------------------------------------------------  |
|   SVN Revisions                                      |
|                                                      |
|   GhostDriver    : 0                                 |
|   OdrManager     : 0                                 |
|   CommonLibs     : 0                                 |
|   Tools          : 0                                 |
|   PathShapes     : 0                                 |
|   DynVehicleModel: 0                                 |
|   TcInc          : 0                                 |
|   VIRES Depend.  : 0                                 |
|   DynObjLib      : 0                                 |
|   OscManager     : 0                                 |
|                                                      |
+------------------------------------------------------+

 User Random Seed = 9
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
 Communicator initialized.

 +++ starting interface "vt_rev03"
Licensing::initialize()
 Date:          Sat Sep  5 23:15:49 2026
 MSC Id:        b0a4606cceb0 (ethernet) (Linux)
 Hostname:      stier (user stier, display /dev/pts/6)
 License files: 27500@stier
 CEID:          74D27349-AB933388
 User:          stier
 Display:       /dev/pts/6
 LAPI Version:  LAPI 2025.1.0 (CL 81b1d9c5) (FLEXlm 11.19.6.3)
  VTD_TRAFFIC_SCENARIO             VTD v-TRAFFIC/v-SCENARIO         15011
  VTD_TaskControl                  VTD TaskControl                  15012
  VTD_VtGUI                        VTD VtGUI / IOS                  15013
  VTD_SCP_GUI                      VTD SCP_GUI                      15014
  VTD_ModuleManager                VTD ModuleManager Core           15015
  VTD_ImageGenerator               VTD ImageGenerator Core          15001
  VTD_vIG_Pedestrians1             VTD ImageGenerator - Pedestrians 15005
  VTD_vIG_Pedestrians2             VTD ImageGenerator - Pedestrians 15006
  VTD_SmartDB                      VTD SmartDB Database             15026
  VTD_Vehicle_Model_StandardDB     VTD Vehicle Model - Standard Dat 15027
  VTD_ModuleManager_SDK            VTD Module Manager Development E 15016
  VTD_Vehicle_Model_Dev_License    VTD Vehicle Model - Database Dev 15029
  VTD_Vehicle_Model_Showroom       VTD Vehicle Model - Showroom     15030
  VTD_RoadDesigner                 VTD RoadDesigner Core            15017
  VTD_Pedestrian_Animation         VTD Pedestrian Animation         15034
  VTD_Sound                        VTD Sound Core                   15022
  VTD_OpenDRIVE_Gateway            VTD OpenDRIVE Gateway            15025
  VTD_OpenDRIVE_SDK                VTD OpenDRIVE Manager - Developm 15024
  VTD_vIG_OptiX_RunTime            VTD ImageGenerator - OptiX Runti 15010
  VTD_ScenarioEngine               ScenarioEngine                   15143
Using MSC_LICENSE_FILE: 27500@stier
Licensing has been compiled with the c++ define VSM_DYNAMIC_LICENCE_CHECK being undefined.
 +++ SCP: set player "MapAudit045" to track coord 3247 / 1.0000 / -2, 0.0000deg
 +++ SCP: set player "MapAudit046" to track coord 2445 / 102.9992 / 4, 180.0000deg
 +++ SCP: set player "MapAudit047" to track coord 3060 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit048" to track coord 3258 / 1.0000 / -4, 0.0000deg
 +++ SCP: set player "MapAudit049" to track coord 2045 / 0.7000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit050" to track coord 2803 / 23.0260 / -2, 0.0000deg
 +++ SCP: set player "MapAudit051" to track coord 2241 / 27.5210 / -1, 0.0000deg
 +++ SCP: set player "MapAudit052" to track coord 72 / 118.1000 / 2, 180.0000deg
 +++ SCP: set player "MapAudit053" to track coord 1818 / 33.0010 / -1, 0.0000deg
 +++ SCP: set player "MapAudit054" to track coord 3192 / 1.0000 / -3, 0.0000deg
 +++ SCP: set player "MapAudit055" to track coord 1769 / 30.5610 / 1, 180.0000deg
 +++ SCP: set player "MapAudit056" to track coord 2912 / 23.8497 / -1, 0.0000deg
 +++ SCP: set player "MapAudit057" to track coord 2756 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit058" to track coord 1901 / 35.7590 / -1, 0.0000deg
 +++ SCP: set player "MapAudit059" to track coord 2800 / 23.9138 / 1, 180.0000deg
 +++ SCP: set player "MapAudit060" to track coord 128 / 29.1000 / 5, 180.0000deg
 +++ SCP: set player "MapAudit061" to track coord 2011 / 63.5710 / -1, 0.0000deg
 +++ SCP: set player "MapAudit062" to track coord 2765 / 1.0000 / -5, 0.0000deg
 +++ SCP: set player "MapAudit063" to track coord 1196 / 1.0000 / -3, 0.0000deg
 Path::addOffsetPos: new position exceeds path: currentS = 708.561, ds = 6.834, mTotalLen = 676.537
LaneCoord: track = 2718 (2718), lane = -3, offset = 0.0000, s = 1.0034, t = -7.5000, z = -0.0048, h = 0.0000
LaneCoord: track = 116 (116), lane = 2, offset = 0.0000, s = 105.6033, t = 4.3953, z = -0.0048, h = 3.1609
LaneCoord: track = 2756 (2756), lane = -3, offset = 0.0000, s = 87.2044, t = -4.8596, z = -0.0049, h = 0.0000
LaneCoord: track = 2718 (2718), lane = -2, offset = 0.0000, s = 1.0034, t = -4.5000, z = -0.0048, h = 0.0000
LaneCoord: track = 2445 (2445), lane = -1, offset = -0.0000, s = 56.5044, t = 1.1775, z = -0.0049, h = 0.2795
LaneCoord: track = 2815 (2815), lane = 2, offset = 0.0000, s = 45.1976, t = 3.0647, z = -0.0047, h = 3.6561
LaneCoord: track = 2423 (2423), lane = -1, offset = -0.0000, s = 112.0444, t = -1.4862, z = -0.0050, h = -0.0002
LaneCoord: track = 2403 (2403), lane = 2, offset = 0.0000, s = 30.6379, t = 4.1012, z = -0.0048, h = 3.1571
LaneCoord: track = 429 (429), lane = -3, offset = 0.0000, s = 121.0134, t = -1.5951, z = -0.0047, h = 0.0197
LaneCoord: track = 1846 (1846), lane = -1, offset = 0.0000, s = 1.0034, t = -1.4430, z = -0.0048, h = 0.0038
LaneCoord: track = 2957 (2957), lane = -1, offset = -0.0002, s = 1.0024, t = -1.6501, z = -0.0048, h = 0.0004
LaneCoord: track = 2803 (2803), lane = -2, offset = -0.0000, s = 23.0294, t = -1.5500, z = -0.0051, h = -0.0000
LaneCoord: track = 2241 (2241), lane = -1, offset = -0.0000, s = 27.5244, t = -1.4000, z = -0.0051, h = -0.0000
LaneCoord: track = 1818 (1818), lane = -1, offset = -0.0000, s = 33.0033, t = 1.5000, z = -0.0024, h = -0.0000
LaneCoord: track = 2756 (2756), lane = -1, offset = -0.0000, s = 1.0034, t = -1.6880, z = -0.0048, h = 0.0005
LaneCoord: track = 2800 (2800), lane = 1, offset = 0.0000, s = 23.9107, t = 1.5579, z = -0.0048, h = 3.1159
LaneCoord: track = 2011 (2011), lane = -1, offset = -0.0000, s = 63.5744, t = 1.5000, z = -0.0050, h = -0.0000
 +++ SCP: player "MapAudit000": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit000": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit000": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit001": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit001": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit001": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit002": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit002": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit002": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit003": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit003": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit003": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit004": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit004": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit004": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit005": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit005": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit005": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit006": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit006": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit006": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit007": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit007": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit007": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit008": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit008": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit008": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit009": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit009": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit009": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit010": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit010": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit010": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit011": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit011": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit011": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit012": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit012": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit012": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit013": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit013": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit013": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit014": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit014": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit014": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit015": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit015": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit015": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit016": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit016": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit016": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit017": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit017": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit017": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit018": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit018": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit018": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit019": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit019": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit019": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit020": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit020": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit020": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit021": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit021": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit021": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit022": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit022": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit022": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit023": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit023": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit023": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit024": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit024": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit024": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit025": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit025": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit025": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit026": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit026": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit026": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit027": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit027": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit027": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit028": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit028": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit028": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit029": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit029": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit029": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit030": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit030": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit030": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit031": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit031": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit031": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit032": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit032": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit032": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit033": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit033": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit033": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit034": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit034": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit034": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit035": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit035": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit035": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit036": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit036": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit036": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit037": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit037": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit037": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit038": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit038": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit038": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit039": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit039": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit039": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit040": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit040": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit040": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit041": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit041": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit041": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit042": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit042": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit042": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit043": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit043": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit043": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit044": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit044": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit044": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit045": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit045": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit045": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit046": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit046": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit046": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit047": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit047": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit047": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit048": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit048": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit048": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit049": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit049": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit049": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit050": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit050": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit050": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit051": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit051": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit051": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit052": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit052": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit052": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit053": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit053": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit053": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit054": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit054": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit054": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit055": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit055": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit055": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit056": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit056": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit056": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit057": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit057": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit057": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit058": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit058": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit058": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit059": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit059": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit059": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit060": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit060": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit060": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit061": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit061": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit061": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit062": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit062": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit062": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit063": desiredSpeed = "6.0000"
 +++ SCP: player "MapAudit063": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit063": obeyTrafficLights = "yes"
 +++ SCP: player "MapAudit000": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit000": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit000": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit000" to 0.0000."
 +++ SCP: player "MapAudit001": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit001": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit001": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit001" to 0.0000."
 +++ SCP: player "MapAudit002": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit002": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit002": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit002" to 0.0000."
 +++ SCP: player "MapAudit003": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit003": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit003": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit003" to 0.0000."
 +++ SCP: player "MapAudit004": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit004": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit004": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit004" to 0.0000."
 +++ SCP: player "MapAudit005": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit005": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit005": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit005" to 0.0000."
 +++ SCP: player "MapAudit006": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit006": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit006": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit006" to 0.0000."
 +++ SCP: player "MapAudit007": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit007": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit007": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit007" to 0.0000."
 +++ SCP: player "MapAudit008": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit008": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit008": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit008" to 0.0000."
 +++ SCP: player "MapAudit009": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit009": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit009": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit009" to 0.0000."
 +++ SCP: player "MapAudit010": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit010": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit010": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit010" to 0.0000."
 +++ SCP: player "MapAudit011": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit011": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit011": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit011" to 0.0000."
 +++ SCP: player "MapAudit012": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit012": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit012": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit012" to 0.0000."
 +++ SCP: player "MapAudit013": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit013": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit013": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit013" to 0.0000."
 +++ SCP: player "MapAudit014": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit014": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit014": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit014" to 0.0000."
 +++ SCP: player "MapAudit015": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit015": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit015": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit015" to 0.0000."
 +++ SCP: player "MapAudit016": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit016": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit016": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit016" to 0.0000."
 +++ SCP: player "MapAudit017": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit017": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit017": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit017" to 0.0000."
 +++ SCP: player "MapAudit018": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit018": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit018": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit018" to 0.0000."
 +++ SCP: player "MapAudit019": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit019": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit019": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit019" to 0.0000."
 +++ SCP: player "MapAudit020": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit020": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit020": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit020" to 0.0000."
 +++ SCP: player "MapAudit021": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit021": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit021": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit021" to 0.0000."
 +++ SCP: player "MapAudit022": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit022": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit022": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit022" to 0.0000."
 +++ SCP: player "MapAudit023": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit023": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit023": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit023" to 0.0000."
 +++ SCP: player "MapAudit024": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit024": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit024": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit024" to 0.0000."
 +++ SCP: player "MapAudit025": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit025": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit025": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit025" to 0.0000."
 +++ SCP: player "MapAudit026": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit026": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit026": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit026" to 0.0000."
 +++ SCP: player "MapAudit027": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit027": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit027": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit027" to 0.0000."
